,long,lat,degree,in degree,out degree,closeness,betweenness,SHAPE
GRU,-46.4730567932,-23.4355564117,88,0.0775716694772344,0.07082630691399662,0.33001811254762353,0.00231251425823258,"{'x': long
-0.166786      NaN
 38.799301     NaN
 4.763890      NaN
-70.015198     NaN
 54.651100     NaN
 26.102100     NaN
-74.146900     NaN
 0.032500      NaN
 4.484440      NaN
-52.360401     NaN
 2.550000      NaN
-7.589970      NaN
 12.656000     NaN
-86.877098     NaN
 77.103104     NaN
 51.608056     NaN
NaN            NaN
-6.270070      NaN
 55.364399     NaN
 8.543130      NaN
-81.357697     NaN
-46.473057     NaN
-90.527496     NaN
 6.108950      NaN
-77.455803     NaN
 126.450996    NaN
 28.814600     NaN
 39.156502     NaN
-22.605600     NaN
-0.190278      NaN
-0.461941      NaN
-77.114304     NaN
-77.913399     NaN
-99.072098     NaN
 11.690300     NaN
-77.466202     NaN
 140.386002    NaN
 116.584999    NaN
-72.265900     NaN
 14.260000     NaN
-79.383499     NaN
-68.363403     NaN
 46.698799     NaN
-89.055702     NaN
-109.721001    NaN
-84.208801     NaN
-8.924820      NaN
 37.414600     NaN
-63.108898     NaN
 16.569700     NaN
-75.669197     NaN
-79.396202     NaN
-73.740799     NaN
-97.239899     NaN
-79.630600     NaN
 8.549170      NaN
Name: GRU, dtype: object, 'y': lat
 5.605190     NaN
 8.977890     NaN
 52.308601    NaN
 12.501400    NaN
 24.433001    NaN
 44.503201    NaN
 4.701590     NaN
 51.330799    NaN
 50.901402    NaN
 4.819810     NaN
 49.012798    NaN
 33.367500    NaN
 55.617901    NaN
 21.036501    NaN
 28.566500    NaN
 25.273056    NaN
NaN           NaN
 53.421299    NaN
 25.252800    NaN
 50.026402    NaN
 19.292801    NaN
-23.435556    NaN
 14.583300    NaN
 46.238098    NaN
 38.944500    NaN
 37.469101    NaN
 40.976898    NaN
 21.679600    NaN
 63.985001    NaN
 51.148102    NaN
 51.470600    NaN
-12.021900    NaN
 18.503700    NaN
 19.436300    NaN
 48.137798    NaN
 25.039000    NaN
 35.764702    NaN
 40.080101    NaN
 21.773600    NaN
 50.100800    NaN
 9.071360     NaN
 18.567400    NaN
 24.957600    NaN
 13.440900    NaN
 23.151800    NaN
 9.993860     NaN
 52.702000    NaN
 55.972599    NaN
 18.041000    NaN
 48.110298    NaN
 45.322498    NaN
 43.627499    NaN
 45.470600    NaN
 49.910000    NaN
 43.677200    NaN
 47.464699    NaN
Name: GRU, dtype: object, 'spatialReference': {'wkid': 4326}}"
GUA,-90.5274963379,14.5832996368,135,0.1315345699831366,0.09612141652613827,0.324726276923682,0.005286969660389685,"{'x': long
-0.166786      NaN
 38.799301     NaN
 4.763890      NaN
-70.015198     NaN
 54.651100     NaN
 26.102100     NaN
-74.146900     NaN
 0.032500      NaN
 4.484440      NaN
-52.360401     NaN
 2.550000      NaN
-7.589970      NaN
 12.656000     NaN
-86.877098     NaN
 77.103104     NaN
 51.608056     NaN
NaN            NaN
-6.270070      NaN
 55.364399     NaN
 8.543130      NaN
-81.357697     NaN
-46.473057     NaN
-90.527496     NaN
 6.108950      NaN
-77.455803     NaN
 126.450996    NaN
 28.814600     NaN
 39.156502     NaN
-22.605600     NaN
-0.190278      NaN
-0.461941      NaN
-77.114304     NaN
-77.913399     NaN
-99.072098     NaN
 11.690300     NaN
-77.466202     NaN
 140.386002    NaN
 116.584999    NaN
-72.265900     NaN
 14.260000     NaN
-79.383499     NaN
-68.363403     NaN
 46.698799     NaN
-89.055702     NaN
-109.721001    NaN
-84.208801     NaN
-8.924820      NaN
 37.414600     NaN
-63.108898     NaN
 16.569700     NaN
-75.669197     NaN
-79.396202     NaN
-73.740799     NaN
-97.239899     NaN
-79.630600     NaN
 8.549170      NaN
Name: GUA, dtype: object, 'y': lat
 5.605190     NaN
 8.977890     NaN
 52.308601    NaN
 12.501400    NaN
 24.433001    NaN
 44.503201    NaN
 4.701590     NaN
 51.330799    NaN
 50.901402    NaN
 4.819810     NaN
 49.012798    NaN
 33.367500    NaN
 55.617901    NaN
 21.036501    NaN
 28.566500    NaN
 25.273056    NaN
NaN           NaN
 53.421299    NaN
 25.252800    NaN
 50.026402    NaN
 19.292801    NaN
-23.435556    NaN
 14.583300    NaN
 46.238098    NaN
 38.944500    NaN
 37.469101    NaN
 40.976898    NaN
 21.679600    NaN
 63.985001    NaN
 51.148102    NaN
 51.470600    NaN
-12.021900    NaN
 18.503700    NaN
 19.436300    NaN
 48.137798    NaN
 25.039000    NaN
 35.764702    NaN
 40.080101    NaN
 21.773600    NaN
 50.100800    NaN
 9.071360     NaN
 18.567400    NaN
 24.957600    NaN
 13.440900    NaN
 23.151800    NaN
 9.993860     NaN
 52.702000    NaN
 55.972599    NaN
 18.041000    NaN
 48.110298    NaN
 45.322498    NaN
 43.627499    NaN
 45.470600    NaN
 49.910000    NaN
 43.677200    NaN
 47.464699    NaN
Name: GUA, dtype: object, 'spatialReference': {'wkid': 4326}}"
GVA,6.10895013809,46.2380981445,25,0.021922428330522763,0.02023608768971332,0.2863267685985165,0.0008429774458596071,"{'x': long
-0.166786      NaN
 38.799301     NaN
 4.763890      NaN
-70.015198     NaN
 54.651100     NaN
 26.102100     NaN
-74.146900     NaN
 0.032500      NaN
 4.484440      NaN
-52.360401     NaN
 2.550000      NaN
-7.589970      NaN
 12.656000     NaN
-86.877098     NaN
 77.103104     NaN
 51.608056     NaN
NaN            NaN
-6.270070      NaN
 55.364399     NaN
 8.543130      NaN
-81.357697     NaN
-46.473057     NaN
-90.527496     NaN
 6.108950      NaN
-77.455803     NaN
 126.450996    NaN
 28.814600     NaN
 39.156502     NaN
-22.605600     NaN
-0.190278      NaN
-0.461941      NaN
-77.114304     NaN
-77.913399     NaN
-99.072098     NaN
 11.690300     NaN
-77.466202     NaN
 140.386002    NaN
 116.584999    NaN
-72.265900     NaN
 14.260000     NaN
-79.383499     NaN
-68.363403     NaN
 46.698799     NaN
-89.055702     NaN
-109.721001    NaN
-84.208801     NaN
-8.924820      NaN
 37.414600     NaN
-63.108898     NaN
 16.569700     NaN
-75.669197     NaN
-79.396202     NaN
-73.740799     NaN
-97.239899     NaN
-79.630600     NaN
 8.549170      NaN
Name: GVA, dtype: object, 'y': lat
 5.605190     NaN
 8.977890     NaN
 52.308601    NaN
 12.501400    NaN
 24.433001    NaN
 44.503201    NaN
 4.701590     NaN
 51.330799    NaN
 50.901402    NaN
 4.819810     NaN
 49.012798    NaN
 33.367500    NaN
 55.617901    NaN
 21.036501    NaN
 28.566500    NaN
 25.273056    NaN
NaN           NaN
 53.421299    NaN
 25.252800    NaN
 50.026402    NaN
 19.292801    NaN
-23.435556    NaN
 14.583300    NaN
 46.238098    NaN
 38.944500    NaN
 37.469101    NaN
 40.976898    NaN
 21.679600    NaN
 63.985001    NaN
 51.148102    NaN
 51.470600    NaN
-12.021900    NaN
 18.503700    NaN
 19.436300    NaN
 48.137798    NaN
 25.039000    NaN
 35.764702    NaN
 40.080101    NaN
 21.773600    NaN
 50.100800    NaN
 9.071360     NaN
 18.567400    NaN
 24.957600    NaN
 13.440900    NaN
 23.151800    NaN
 9.993860     NaN
 52.702000    NaN
 55.972599    NaN
 18.041000    NaN
 48.110298    NaN
 45.322498    NaN
 43.627499    NaN
 45.470600    NaN
 49.910000    NaN
 43.677200    NaN
 47.464699    NaN
Name: GVA, dtype: object, 'spatialReference': {'wkid': 4326}}"
IAD,-77.45580292,38.94449997,386,0.3338954468802698,0.31703204047217537,0.3317382367381174,0.025550911772082963,"{'x': long
-0.166786      NaN
 38.799301     NaN
 4.763890      NaN
-70.015198     NaN
 54.651100     NaN
 26.102100     NaN
-74.146900     NaN
 0.032500      NaN
 4.484440      NaN
-52.360401     NaN
 2.550000      NaN
-7.589970      NaN
 12.656000     NaN
-86.877098     NaN
 77.103104     NaN
 51.608056     NaN
NaN            NaN
-6.270070      NaN
 55.364399     NaN
 8.543130      NaN
-81.357697     NaN
-46.473057     NaN
-90.527496     NaN
 6.108950      NaN
-77.455803     NaN
 126.450996    NaN
 28.814600     NaN
 39.156502     NaN
-22.605600     NaN
-0.190278      NaN
-0.461941      NaN
-77.114304     NaN
-77.913399     NaN
-99.072098     NaN
 11.690300     NaN
-77.466202     NaN
 140.386002    NaN
 116.584999    NaN
-72.265900     NaN
 14.260000     NaN
-79.383499     NaN
-68.363403     NaN
 46.698799     NaN
-89.055702     NaN
-109.721001    NaN
-84.208801     NaN
-8.924820      NaN
 37.414600     NaN
-63.108898     NaN
 16.569700     NaN
-75.669197     NaN
-79.396202     NaN
-73.740799     NaN
-97.239899     NaN
-79.630600     NaN
 8.549170      NaN
Name: IAD, dtype: object, 'y': lat
 5.605190     NaN
 8.977890     NaN
 52.308601    NaN
 12.501400    NaN
 24.433001    NaN
 44.503201    NaN
 4.701590     NaN
 51.330799    NaN
 50.901402    NaN
 4.819810     NaN
 49.012798    NaN
 33.367500    NaN
 55.617901    NaN
 21.036501    NaN
 28.566500    NaN
 25.273056    NaN
NaN           NaN
 53.421299    NaN
 25.252800    NaN
 50.026402    NaN
 19.292801    NaN
-23.435556    NaN
 14.583300    NaN
 46.238098    NaN
 38.944500    NaN
 37.469101    NaN
 40.976898    NaN
 21.679600    NaN
 63.985001    NaN
 51.148102    NaN
 51.470600    NaN
-12.021900    NaN
 18.503700    NaN
 19.436300    NaN
 48.137798    NaN
 25.039000    NaN
 35.764702    NaN
 40.080101    NaN
 21.773600    NaN
 50.100800    NaN
 9.071360     NaN
 18.567400    NaN
 24.957600    NaN
 13.440900    NaN
 23.151800    NaN
 9.993860     NaN
 52.702000    NaN
 55.972599    NaN
 18.041000    NaN
 48.110298    NaN
 45.322498    NaN
 43.627499    NaN
 45.470600    NaN
 49.910000    NaN
 43.677200    NaN
 47.464699    NaN
Name: IAD, dtype: object, 'spatialReference': {'wkid': 4326}}"
ICN,126.450996399,37.4691009521,286,0.2748735244519393,0.20741989881956155,0.3168737211517011,0.006898767657516734,"{'x': long
-0.166786      NaN
 38.799301     NaN
 4.763890      NaN
-70.015198     NaN
 54.651100     NaN
 26.102100     NaN
-74.146900     NaN
 0.032500      NaN
 4.484440      NaN
-52.360401     NaN
 2.550000      NaN
-7.589970      NaN
 12.656000     NaN
-86.877098     NaN
 77.103104     NaN
 51.608056     NaN
NaN            NaN
-6.270070      NaN
 55.364399     NaN
 8.543130      NaN
-81.357697     NaN
-46.473057     NaN
-90.527496     NaN
 6.108950      NaN
-77.455803     NaN
 126.450996    NaN
 28.814600     NaN
 39.156502     NaN
-22.605600     NaN
-0.190278      NaN
-0.461941      NaN
-77.114304     NaN
-77.913399     NaN
-99.072098     NaN
 11.690300     NaN
-77.466202     NaN
 140.386002    NaN
 116.584999    NaN
-72.265900     NaN
 14.260000     NaN
-79.383499     NaN
-68.363403     NaN
 46.698799     NaN
-89.055702     NaN
-109.721001    NaN
-84.208801     NaN
-8.924820      NaN
 37.414600     NaN
-63.108898     NaN
 16.569700     NaN
-75.669197     NaN
-79.396202     NaN
-73.740799     NaN
-97.239899     NaN
-79.630600     NaN
 8.549170      NaN
Name: ICN, dtype: object, 'y': lat
 5.605190     NaN
 8.977890     NaN
 52.308601    NaN
 12.501400    NaN
 24.433001    NaN
 44.503201    NaN
 4.701590     NaN
 51.330799    NaN
 50.901402    NaN
 4.819810     NaN
 49.012798    NaN
 33.367500    NaN
 55.617901    NaN
 21.036501    NaN
 28.566500    NaN
 25.273056    NaN
NaN           NaN
 53.421299    NaN
 25.252800    NaN
 50.026402    NaN
 19.292801    NaN
-23.435556    NaN
 14.583300    NaN
 46.238098    NaN
 38.944500    NaN
 37.469101    NaN
 40.976898    NaN
 21.679600    NaN
 63.985001    NaN
 51.148102    NaN
 51.470600    NaN
-12.021900    NaN
 18.503700    NaN
 19.436300    NaN
 48.137798    NaN
 25.039000    NaN
 35.764702    NaN
 40.080101    NaN
 21.773600    NaN
 50.100800    NaN
 9.071360     NaN
 18.567400    NaN
 24.957600    NaN
 13.440900    NaN
 23.151800    NaN
 9.993860     NaN
 52.702000    NaN
 55.972599    NaN
 18.041000    NaN
 48.110298    NaN
 45.322498    NaN
 43.627499    NaN
 45.470600    NaN
 49.910000    NaN
 43.677200    NaN
 47.464699    NaN
Name: ICN, dtype: object, 'spatialReference': {'wkid': 4326}}"
IST,28.8145999908,40.9768981934,67,0.06070826306913996,0.05227655986509275,0.31914359021439237,0.001377769882845803,"{'x': long
-0.166786      NaN
 38.799301     NaN
 4.763890      NaN
-70.015198     NaN
 54.651100     NaN
 26.102100     NaN
-74.146900     NaN
 0.032500      NaN
 4.484440      NaN
-52.360401     NaN
 2.550000      NaN
-7.589970      NaN
 12.656000     NaN
-86.877098     NaN
 77.103104     NaN
 51.608056     NaN
NaN            NaN
-6.270070      NaN
 55.364399     NaN
 8.543130      NaN
-81.357697     NaN
-46.473057     NaN
-90.527496     NaN
 6.108950      NaN
-77.455803     NaN
 126.450996    NaN
 28.814600     NaN
 39.156502     NaN
-22.605600     NaN
-0.190278      NaN
-0.461941      NaN
-77.114304     NaN
-77.913399     NaN
-99.072098     NaN
 11.690300     NaN
-77.466202     NaN
 140.386002    NaN
 116.584999    NaN
-72.265900     NaN
 14.260000     NaN
-79.383499     NaN
-68.363403     NaN
 46.698799     NaN
-89.055702     NaN
-109.721001    NaN
-84.208801     NaN
-8.924820      NaN
 37.414600     NaN
-63.108898     NaN
 16.569700     NaN
-75.669197     NaN
-79.396202     NaN
-73.740799     NaN
-97.239899     NaN
-79.630600     NaN
 8.549170      NaN
Name: IST, dtype: object, 'y': lat
 5.605190     NaN
 8.977890     NaN
 52.308601    NaN
 12.501400    NaN
 24.433001    NaN
 44.503201    NaN
 4.701590     NaN
 51.330799    NaN
 50.901402    NaN
 4.819810     NaN
 49.012798    NaN
 33.367500    NaN
 55.617901    NaN
 21.036501    NaN
 28.566500    NaN
 25.273056    NaN
NaN           NaN
 53.421299    NaN
 25.252800    NaN
 50.026402    NaN
 19.292801    NaN
-23.435556    NaN
 14.583300    NaN
 46.238098    NaN
 38.944500    NaN
 37.469101    NaN
 40.976898    NaN
 21.679600    NaN
 63.985001    NaN
 51.148102    NaN
 51.470600    NaN
-12.021900    NaN
 18.503700    NaN
 19.436300    NaN
 48.137798    NaN
 25.039000    NaN
 35.764702    NaN
 40.080101    NaN
 21.773600    NaN
 50.100800    NaN
 9.071360     NaN
 18.567400    NaN
 24.957600    NaN
 13.440900    NaN
 23.151800    NaN
 9.993860     NaN
 52.702000    NaN
 55.972599    NaN
 18.041000    NaN
 48.110298    NaN
 45.322498    NaN
 43.627499    NaN
 45.470600    NaN
 49.910000    NaN
 43.677200    NaN
 47.464699    NaN
Name: IST, dtype: object, 'spatialReference': {'wkid': 4326}}"
JED,39.15650177,21.679599762,16,0.013490725126475547,0.013490725126475547,0.287435130283414,0.00014491933041629198,"{'x': long
-0.166786      NaN
 38.799301     NaN
 4.763890      NaN
-70.015198     NaN
 54.651100     NaN
 26.102100     NaN
-74.146900     NaN
 0.032500      NaN
 4.484440      NaN
-52.360401     NaN
 2.550000      NaN
-7.589970      NaN
 12.656000     NaN
-86.877098     NaN
 77.103104     NaN
 51.608056     NaN
NaN            NaN
-6.270070      NaN
 55.364399     NaN
 8.543130      NaN
-81.357697     NaN
-46.473057     NaN
-90.527496     NaN
 6.108950      NaN
-77.455803     NaN
 126.450996    NaN
 28.814600     NaN
 39.156502     NaN
-22.605600     NaN
-0.190278      NaN
-0.461941      NaN
-77.114304     NaN
-77.913399     NaN
-99.072098     NaN
 11.690300     NaN
-77.466202     NaN
 140.386002    NaN
 116.584999    NaN
-72.265900     NaN
 14.260000     NaN
-79.383499     NaN
-68.363403     NaN
 46.698799     NaN
-89.055702     NaN
-109.721001    NaN
-84.208801     NaN
-8.924820      NaN
 37.414600     NaN
-63.108898     NaN
 16.569700     NaN
-75.669197     NaN
-79.396202     NaN
-73.740799     NaN
-97.239899     NaN
-79.630600     NaN
 8.549170      NaN
Name: JED, dtype: object, 'y': lat
 5.605190     NaN
 8.977890     NaN
 52.308601    NaN
 12.501400    NaN
 24.433001    NaN
 44.503201    NaN
 4.701590     NaN
 51.330799    NaN
 50.901402    NaN
 4.819810     NaN
 49.012798    NaN
 33.367500    NaN
 55.617901    NaN
 21.036501    NaN
 28.566500    NaN
 25.273056    NaN
NaN           NaN
 53.421299    NaN
 25.252800    NaN
 50.026402    NaN
 19.292801    NaN
-23.435556    NaN
 14.583300    NaN
 46.238098    NaN
 38.944500    NaN
 37.469101    NaN
 40.976898    NaN
 21.679600    NaN
 63.985001    NaN
 51.148102    NaN
 51.470600    NaN
-12.021900    NaN
 18.503700    NaN
 19.436300    NaN
 48.137798    NaN
 25.039000    NaN
 35.764702    NaN
 40.080101    NaN
 21.773600    NaN
 50.100800    NaN
 9.071360     NaN
 18.567400    NaN
 24.957600    NaN
 13.440900    NaN
 23.151800    NaN
 9.993860     NaN
 52.702000    NaN
 55.972599    NaN
 18.041000    NaN
 48.110298    NaN
 45.322498    NaN
 43.627499    NaN
 45.470600    NaN
 49.910000    NaN
 43.677200    NaN
 47.464699    NaN
Name: JED, dtype: object, 'spatialReference': {'wkid': 4326}}"
KEF,-22.6056003571,63.9850006104,121,0.09443507588532883,0.10961214165261382,0.3295299200734406,0.009376461252486316,"{'x': long
-0.166786      NaN
 38.799301     NaN
 4.763890      NaN
-70.015198     NaN
 54.651100     NaN
 26.102100     NaN
-74.146900     NaN
 0.032500      NaN
 4.484440      NaN
-52.360401     NaN
 2.550000      NaN
-7.589970      NaN
 12.656000     NaN
-86.877098     NaN
 77.103104     NaN
 51.608056     NaN
NaN            NaN
-6.270070      NaN
 55.364399     NaN
 8.543130      NaN
-81.357697     NaN
-46.473057     NaN
-90.527496     NaN
 6.108950      NaN
-77.455803     NaN
 126.450996    NaN
 28.814600     NaN
 39.156502     NaN
-22.605600     NaN
-0.190278      NaN
-0.461941      NaN
-77.114304     NaN
-77.913399     NaN
-99.072098     NaN
 11.690300     NaN
-77.466202     NaN
 140.386002    NaN
 116.584999    NaN
-72.265900     NaN
 14.260000     NaN
-79.383499     NaN
-68.363403     NaN
 46.698799     NaN
-89.055702     NaN
-109.721001    NaN
-84.208801     NaN
-8.924820      NaN
 37.414600     NaN
-63.108898     NaN
 16.569700     NaN
-75.669197     NaN
-79.396202     NaN
-73.740799     NaN
-97.239899     NaN
-79.630600     NaN
 8.549170      NaN
Name: KEF, dtype: object, 'y': lat
 5.605190     NaN
 8.977890     NaN
 52.308601    NaN
 12.501400    NaN
 24.433001    NaN
 44.503201    NaN
 4.701590     NaN
 51.330799    NaN
 50.901402    NaN
 4.819810     NaN
 49.012798    NaN
 33.367500    NaN
 55.617901    NaN
 21.036501    NaN
 28.566500    NaN
 25.273056    NaN
NaN           NaN
 53.421299    NaN
 25.252800    NaN
 50.026402    NaN
 19.292801    NaN
-23.435556    NaN
 14.583300    NaN
 46.238098    NaN
 38.944500    NaN
 37.469101    NaN
 40.976898    NaN
 21.679600    NaN
 63.985001    NaN
 51.148102    NaN
 51.470600    NaN
-12.021900    NaN
 18.503700    NaN
 19.436300    NaN
 48.137798    NaN
 25.039000    NaN
 35.764702    NaN
 40.080101    NaN
 21.773600    NaN
 50.100800    NaN
 9.071360     NaN
 18.567400    NaN
 24.957600    NaN
 13.440900    NaN
 23.151800    NaN
 9.993860     NaN
 52.702000    NaN
 55.972599    NaN
 18.041000    NaN
 48.110298    NaN
 45.322498    NaN
 43.627499    NaN
 45.470600    NaN
 49.910000    NaN
 43.677200    NaN
 47.464699    NaN
Name: KEF, dtype: object, 'spatialReference': {'wkid': 4326}}"
LGW,-0.190277993679,51.1481018066,82,0.07082630691399662,0.06745362563237774,0.3124294894384935,0.004880707834438677,"{'x': long
-0.166786      NaN
 38.799301     NaN
 4.763890      NaN
-70.015198     NaN
 54.651100     NaN
 26.102100     NaN
-74.146900     NaN
 0.032500      NaN
 4.484440      NaN
-52.360401     NaN
 2.550000      NaN
-7.589970      NaN
 12.656000     NaN
-86.877098     NaN
 77.103104     NaN
 51.608056     NaN
NaN            NaN
-6.270070      NaN
 55.364399     NaN
 8.543130      NaN
-81.357697     NaN
-46.473057     NaN
-90.527496     NaN
 6.108950      NaN
-77.455803     NaN
 126.450996    NaN
 28.814600     NaN
 39.156502     NaN
-22.605600     NaN
-0.190278      NaN
-0.461941      NaN
-77.114304     NaN
-77.913399     NaN
-99.072098     NaN
 11.690300     NaN
-77.466202     NaN
 140.386002    NaN
 116.584999    NaN
-72.265900     NaN
 14.260000     NaN
-79.383499     NaN
-68.363403     NaN
 46.698799     NaN
-89.055702     NaN
-109.721001    NaN
-84.208801     NaN
-8.924820      NaN
 37.414600     NaN
-63.108898     NaN
 16.569700     NaN
-75.669197     NaN
-79.396202     NaN
-73.740799     NaN
-97.239899     NaN
-79.630600     NaN
 8.549170      NaN
Name: LGW, dtype: object, 'y': lat
 5.605190     NaN
 8.977890     NaN
 52.308601    NaN
 12.501400    NaN
 24.433001    NaN
 44.503201    NaN
 4.701590     NaN
 51.330799    NaN
 50.901402    NaN
 4.819810     NaN
 49.012798    NaN
 33.367500    NaN
 55.617901    NaN
 21.036501    NaN
 28.566500    NaN
 25.273056    NaN
NaN           NaN
 53.421299    NaN
 25.252800    NaN
 50.026402    NaN
 19.292801    NaN
-23.435556    NaN
 14.583300    NaN
 46.238098    NaN
 38.944500    NaN
 37.469101    NaN
 40.976898    NaN
 21.679600    NaN
 63.985001    NaN
 51.148102    NaN
 51.470600    NaN
-12.021900    NaN
 18.503700    NaN
 19.436300    NaN
 48.137798    NaN
 25.039000    NaN
 35.764702    NaN
 40.080101    NaN
 21.773600    NaN
 50.100800    NaN
 9.071360     NaN
 18.567400    NaN
 24.957600    NaN
 13.440900    NaN
 23.151800    NaN
 9.993860     NaN
 52.702000    NaN
 55.972599    NaN
 18.041000    NaN
 48.110298    NaN
 45.322498    NaN
 43.627499    NaN
 45.470600    NaN
 49.910000    NaN
 43.677200    NaN
 47.464699    NaN
Name: LGW, dtype: object, 'spatialReference': {'wkid': 4326}}"
LHR,-0.461941,51.4706,411,0.33558178752107926,0.357504215851602,0.34009500148037536,0.008369313204970872,"{'x': long
-0.166786      NaN
 38.799301     NaN
 4.763890      NaN
-70.015198     NaN
 54.651100     NaN
 26.102100     NaN
-74.146900     NaN
 0.032500      NaN
 4.484440      NaN
-52.360401     NaN
 2.550000      NaN
-7.589970      NaN
 12.656000     NaN
-86.877098     NaN
 77.103104     NaN
 51.608056     NaN
NaN            NaN
-6.270070      NaN
 55.364399     NaN
 8.543130      NaN
-81.357697     NaN
-46.473057     NaN
-90.527496     NaN
 6.108950      NaN
-77.455803     NaN
 126.450996    NaN
 28.814600     NaN
 39.156502     NaN
-22.605600     NaN
-0.190278      NaN
-0.461941      NaN
-77.114304     NaN
-77.913399     NaN
-99.072098     NaN
 11.690300     NaN
-77.466202     NaN
 140.386002    NaN
 116.584999    NaN
-72.265900     NaN
 14.260000     NaN
-79.383499     NaN
-68.363403     NaN
 46.698799     NaN
-89.055702     NaN
-109.721001    NaN
-84.208801     NaN
-8.924820      NaN
 37.414600     NaN
-63.108898     NaN
 16.569700     NaN
-75.669197     NaN
-79.396202     NaN
-73.740799     NaN
-97.239899     NaN
-79.630600     NaN
 8.549170      NaN
Name: LHR, dtype: object, 'y': lat
 5.605190     NaN
 8.977890     NaN
 52.308601    NaN
 12.501400    NaN
 24.433001    NaN
 44.503201    NaN
 4.701590     NaN
 51.330799    NaN
 50.901402    NaN
 4.819810     NaN
 49.012798    NaN
 33.367500    NaN
 55.617901    NaN
 21.036501    NaN
 28.566500    NaN
 25.273056    NaN
NaN           NaN
 53.421299    NaN
 25.252800    NaN
 50.026402    NaN
 19.292801    NaN
-23.435556    NaN
 14.583300    NaN
 46.238098    NaN
 38.944500    NaN
 37.469101    NaN
 40.976898    NaN
 21.679600    NaN
 63.985001    NaN
 51.148102    NaN
 51.470600    NaN
-12.021900    NaN
 18.503700    NaN
 19.436300    NaN
 48.137798    NaN
 25.039000    NaN
 35.764702    NaN
 40.080101    NaN
 21.773600    NaN
 50.100800    NaN
 9.071360     NaN
 18.567400    NaN
 24.957600    NaN
 13.440900    NaN
 23.151800    NaN
 9.993860     NaN
 52.702000    NaN
 55.972599    NaN
 18.041000    NaN
 48.110298    NaN
 45.322498    NaN
 43.627499    NaN
 45.470600    NaN
 49.910000    NaN
 43.677200    NaN
 47.464699    NaN
Name: LHR, dtype: object, 'spatialReference': {'wkid': 4326}}"
LIM,-77.1143035889,-12.021900177,97,0.07925801011804384,0.08431703204047217,0.32284380575310995,0.0017026276281289971,"{'x': long
-0.166786      NaN
 38.799301     NaN
 4.763890      NaN
-70.015198     NaN
 54.651100     NaN
 26.102100     NaN
-74.146900     NaN
 0.032500      NaN
 4.484440      NaN
-52.360401     NaN
 2.550000      NaN
-7.589970      NaN
 12.656000     NaN
-86.877098     NaN
 77.103104     NaN
 51.608056     NaN
NaN            NaN
-6.270070      NaN
 55.364399     NaN
 8.543130      NaN
-81.357697     NaN
-46.473057     NaN
-90.527496     NaN
 6.108950      NaN
-77.455803     NaN
 126.450996    NaN
 28.814600     NaN
 39.156502     NaN
-22.605600     NaN
-0.190278      NaN
-0.461941      NaN
-77.114304     NaN
-77.913399     NaN
-99.072098     NaN
 11.690300     NaN
-77.466202     NaN
 140.386002    NaN
 116.584999    NaN
-72.265900     NaN
 14.260000     NaN
-79.383499     NaN
-68.363403     NaN
 46.698799     NaN
-89.055702     NaN
-109.721001    NaN
-84.208801     NaN
-8.924820      NaN
 37.414600     NaN
-63.108898     NaN
 16.569700     NaN
-75.669197     NaN
-79.396202     NaN
-73.740799     NaN
-97.239899     NaN
-79.630600     NaN
 8.549170      NaN
Name: LIM, dtype: object, 'y': lat
 5.605190     NaN
 8.977890     NaN
 52.308601    NaN
 12.501400    NaN
 24.433001    NaN
 44.503201    NaN
 4.701590     NaN
 51.330799    NaN
 50.901402    NaN
 4.819810     NaN
 49.012798    NaN
 33.367500    NaN
 55.617901    NaN
 21.036501    NaN
 28.566500    NaN
 25.273056    NaN
NaN           NaN
 53.421299    NaN
 25.252800    NaN
 50.026402    NaN
 19.292801    NaN
-23.435556    NaN
 14.583300    NaN
 46.238098    NaN
 38.944500    NaN
 37.469101    NaN
 40.976898    NaN
 21.679600    NaN
 63.985001    NaN
 51.148102    NaN
 51.470600    NaN
-12.021900    NaN
 18.503700    NaN
 19.436300    NaN
 48.137798    NaN
 25.039000    NaN
 35.764702    NaN
 40.080101    NaN
 21.773600    NaN
 50.100800    NaN
 9.071360     NaN
 18.567400    NaN
 24.957600    NaN
 13.440900    NaN
 23.151800    NaN
 9.993860     NaN
 52.702000    NaN
 55.972599    NaN
 18.041000    NaN
 48.110298    NaN
 45.322498    NaN
 43.627499    NaN
 45.470600    NaN
 49.910000    NaN
 43.677200    NaN
 47.464699    NaN
Name: LIM, dtype: object, 'spatialReference': {'wkid': 4326}}"
